tweet_id,dog_types,month,retweet_count,favorite_count,rating
890240255349198849,doggo,July,6067,27841,1.4
889665388333682689,puppo,July,8303,41875,1.3
889531135344209921,puppo,July,1873,13311,1.3
886366144734445568,pupper,July,2613,18484,1.2
884162670584377345,doggo,July,2493,17885,1.2
883360690899218434,floofer,July,3061,19874,1.3
882762694511734784,pupper,July,4077,24691,1.2
881666595344535552,pupper,July,8912,44381,1.3
881536004380872706,pupper,July,13348,43277,1.4
877611172832227328,pupper,June,70,0,1.4
876838120628539392,pupper,June,2795,18163,1.2
876120275196170240,puppo,June,3890,24609,1.3
874296783580663808,pupper,June,3470,22879,1.3
874012996292530176,puppo,June,8551,30018,1.3
873213775632977920,pupper,June,1327,6300,1.2
872967104147763200,doggo,June,4545,23973,1.2
871879754684805121,puppo,June,9211,32966,1.3
871762521631449091,pupper,June,2958,17813,1.2
871515927908634625,doggo,June,2924,17844,1.2
869596645499047938,doggo,May,2629,14143,1.2
867421006826221569,puppo,May,2109,14294,1.2
866686824827068416,puppo,May,2953,17066,1.2
866450705531457537,pupper,May,30053,108489,1.3
859607811541651456,puppo,May,1360,16786,1.3
858843525470990336,puppo,May,3018,14089,1.3
855851453814013952,puppo,April,16076,41806,1.3
854120357044912130,pupper,April,6570,29150,1.4
854010172552949760,doggo,April,2784,14796,1.1
850019790995546112,pupper,April,4354,18731,1.2
846514051647705089,doggo,March,10346,41082,1.3
845397057150107648,doggo,March,1616,7073,1.3
845306882940190720,pupper,March,4844,21567,1.2
841439858740625411,doggo,March,3306,11701,1.4
837820167694528512,pupper,March,7133,31762,1.2
837110210464448512,pupper,March,2173,15049,1.3
836753516572119041,doggo,March,4254,18086,1.2
836380477523124226,pupper,February,2745,13877,1.2
834574053763584002,doggo,February,2304,12786,1.3
833124694597443584,pupper,February,4432,18950,1.2
832998151111966721,doggo,February,2007,12400,1.3
832273440279240704,doggo,February,2139,10632,1.4
832032802820481025,doggo,February,4291,16732,1.2
831939777352105988,doggo,February,5642,22428,1.2
831322785565769729,doggo,February,1438,8729,1.2
831315979191906304,pupper,February,1035,6160,1.3
829878982036299777,doggo,February,4589,0,1.2
829449946868879360,doggo,February,1854,9844,1.1
828381636999917570,doggo,February,2054,11827,1.4
827933404142436356,pupper,February,4811,18780,1.2
826958653328592898,doggo,February,4589,20256,1.2
826848821049180160,doggo,February,9304,33947,1.3
826476773533745153,doggo,January,3882,17322,1.2
826204788643753985,doggo,January,855,4584,1.3
825535076884762624,puppo,January,16300,53809,1.4
825026590719483904,puppo,January,1165,5889,1.2
824325613288833024,pupper,January,9853,11136,1.3
822872901745569793,puppo,January,39749,123675,1.3
822462944365645825,pupper,January,13078,26206,1.4
821765923262631936,doggo,January,1553,7886,1.3
821407182352777218,doggo,January,3978,11069,1.4
821107785811234820,doggo,January,1961,9034,1.1
819952236453363712,puppo,January,1079,5002,1.3
819924195358416896,doggo,January,4527,12195,1.1
818588835076603904,pupper,January,5669,0,1.1
817777686764523521,doggo,January,2513,10190,1.3
817181837579653120,pupper,January,7832,0,1.3
816829038950027264,puppo,January,4371,0,1.2
815990720817401858,doggo,January,942,4678,1.1
815966073409433600,pupper,January,7832,21059,1.3
814986499976527872,pupper,December,1183,7239,1.1
813910438903693312,doggo,December,1724,8829,1.1
813202720496779264,doggo,December,1700,8741,1.1
813127251579564032,doggo,December,2910,11177,1.1
813096984823349248,doggo,December,3367,10001,1.1
811386762094317568,pupper,December,5955,19793,1.1
808733504066486276,pupper,December,2028,7469,1.2
808106460588765185,pupper,December,2062,8366,1.2
807621403335917568,pupper,December,3372,13804,1.4
805826884734976000,puppo,December,1710,6216,1.2
803773340896923648,puppo,November,2576,9506,1.2
802265048156610565,doggo,November,1287,6601,1.1
802239329049477120,puppo,November,2448,8623,1.2
801115127852503040,doggo,November,1981,7660,1.2
800459316964663297,pupper,November,2054,9017,1.2
800443802682937345,pupper,November,4009,0,1.1
800388270626521089,floofer,November,2626,10571,1.2
800018252395122689,doggo,November,12254,26805,1.1
799757965289017345,doggo,November,1997,7947,1.3
797971864723324932,pupper,November,2881,10919,1.2
796484825502875648,doggo,November,1644,7163,1.2
795464331001561088,doggo,November,21866,46603,1.3
794205286408003585,pupper,November,3102,8746,1.4
793195938047070209,puppo,October,5254,14396,1.2
790946055508652032,puppo,October,4371,15823,1.2
787717603741622272,puppo,October,2576,9686,1.3
786363235746385920,doggo,October,3204,10251,1.3
785639753186217984,doggo,October,2098,7430,1.0
782747134529531904,doggo,October,1314,7052,1.1
782305867769217024,doggo,October,5107,15657,1.2
780931614150983680,puppo,September,6702,20427,1.3
779377524342161408,pupper,September,2872,8227,1.2
778039087836069888,pupper,September,2453,7958,1.2
776819012571455488,pupper,September,12529,0,1.3
776477788987613185,pupper,September,2545,8214,1.1
776218204058357768,floofer,September,14634,27997,1.3
776113305656188928,pupper,September,4009,11071,1.1
775898661951791106,doggo,September,15454,0,1.2
775733305207554048,doggo,September,3689,13028,1.1
775364825476165632,doggo,September,2706,6917,1.1
773985732834758656,pupper,September,3573,10118,1.1
773547596996571136,pupper,September,5669,20758,1.1
772877495989305348,doggo,September,3568,8022,1.1
772193107915964416,pupper,September,1285,5660,1.2
770093767776997377,pupper,August,2801,0,1.2
768193404517830656,doggo,August,3252,10144,0.8
767191397493538821,doggo,August,3455,11493,1.3
765371061932261376,pupper,August,1995,6660,1.1
760893934457552897,doggo,August,885,3561,1.1
759793422261743616,doggo,July,1756,5562,1.2
758828659922702336,doggo,July,3538,10439,1.3
757597904299253760,pupper,July,277,0,1.1
757393109802180609,doggo,July,1573,5429,1.0
756939218950160384,pupper,July,1831,6189,1.2
756526248105566208,doggo,July,3287,9676,1.3
756275833623502848,puppo,July,1402,5960,1.0
755955933503782912,pupper,July,2615,6809,1.2
755206590534418437,doggo,July,4886,15261,1.4
753420520834629632,doggo,July,3224,7314,1.1
752682090207055872,doggo,July,1454,5578,1.0
752519690950500352,puppo,July,3144,6831,1.1
752334515931054080,doggo,July,1006,3581,0.8
751583847268179968,doggo,July,1001,4090,0.5
751456908746354688,pupper,July,920,2995,1.2
751132876104687617,puppo,July,1179,4714,1.0
750868782890057730,pupper,July,1241,4438,1.1
750506206503038976,pupper,July,1043,4123,0.8
750383411068534784,pupper,July,1038,4255,0.9
750071704093859840,pupper,July,3019,7229,1.0
750011400160841729,doggo,July,819,2997,1.1
749417653287129088,pupper,July,1505,5653,1.1
749036806121881602,doggo,July,728,2873,0.8
748692773788876800,doggo,July,1223,3943,1.0
748575535303884801,pupper,June,1799,5617,0.6
747963614829678593,pupper,June,1948,5358,1.0
746056683365994496,pupper,June,737,3313,1.1
745433870967832576,doggo,June,2300,6522,1.0
744995568523612160,puppo,June,566,2731,0.9
744234799360020481,doggo,June,70330,144244,1.3
743253157753532416,puppo,June,1114,3921,1.0
742465774154047488,pupper,June,3584,6730,1.4
742150209887731712,pupper,June,1393,4693,0.8
741743634094141440,pupper,June,2486,7530,1.1
741067306818797568,pupper,June,2801,8832,1.2
740676976021798912,pupper,June,6183,16783,1.1
739606147276148736,pupper,June,1487,4974,0.9
739238157791694849,doggo,June,52631,106779,1.3
738537504001953792,puppo,June,1392,4690,1.1
737310737551491075,pupper,May,6725,13480,1.3
736365877722001409,pupper,May,1110,3650,1.1
735648611367784448,pupper,May,1005,3720,1.2
735256018284875776,doggo,May,801,3053,0.8
735137028879360001,pupper,May,876,2872,0.9
733109485275860992,doggo,May,15454,49220,1.2
732375214819057664,doggo,May,2274,7412,1.1
731156023742988288,doggo,May,1140,3541,1.2
730573383004487680,pupper,May,1906,4453,1.0
728035342121635841,pupper,May,1507,4149,1.2
728015554473250816,pupper,May,989,3783,1.1
727644517743104000,doggo,May,1584,5373,1.3
727524757080539137,pupper,May,1079,4098,1.0
727314416056803329,pupper,May,670,3060,1.1
725786712245440512,pupper,April,1240,3842,1.1
724771698126512129,doggo,April,566,2149,1.1
724405726123311104,pupper,April,1508,4859,1.0
724004602748780546,pupper,April,1387,3826,1.1
721001180231503872,pupper,April,551,2342,1.1
720340705894408192,pupper,April,872,2618,1.0
719991154352222208,doggo,April,1589,4473,1.0
719704490224398336,pupper,April,1293,4170,1.2
717790033953034240,pupper,April,985,2631,1.0
717009362452090881,pupper,April,867,2971,1.0
716080869887381504,doggo,April,1702,6238,1.1
714606013974974464,pupper,March,827,3337,1.2
713900603437621249,pupper,March,660,2612,1.1
711968124745228288,pupper,March,2089,7407,1.0
711008018775851008,pupper,March,559,2737,1.1
710658690886586372,pupper,March,512,2135,1.0
710117014656950272,pupper,March,1778,5020,1.1
709901256215666688,pupper,March,92,608,1.2
708845821941387268,pupper,March,801,2738,0.9
707411934438625280,pupper,March,543,2112,1.1
707315916783140866,pupper,March,576,2281,1.0
706310011488698368,pupper,March,7117,19500,1.2
705975130514706432,pupper,March,661,2857,1.0
705786532653883392,pupper,March,466,1788,1.1
705428427625635840,pupper,March,1515,3500,1.1
704859558691414016,pupper,March,476,2064,1.0
704761120771465216,pupper,March,2617,6118,1.3
704347321748819968,pupper,February,313,1442,1.0
704054845121142784,pupper,February,841,2690,1.2
703611486317502464,pupper,February,1379,3538,1.0
703407252292673536,pupper,February,623,2252,1.0
703268521220972544,pupper,February,494,1826,1.2
702598099714314240,pupper,February,3126,11304,1.1
701545186879471618,pupper,February,549,2445,1.0
700864154249383937,pupper,February,555,2391,1.2
700151421916807169,pupper,February,607,2050,1.1
700143752053182464,pupper,February,2427,6904,1.0
699801817392291840,pupper,February,846,2769,1.1
699434518667751424,pupper,February,464,2023,1.2
697616773278015490,pupper,February,921,2890,1.1
697596423848730625,pupper,February,1131,2767,1.1
696877980375769088,pupper,February,636,2254,0.9
696713835009417216,pupper,February,583,2169,0.9
695095422348574720,pupper,February,549,2449,1.2
695074328191332352,pupper,February,990,2601,1.1
694356675654983680,pupper,February,250,1386,1.0
694329668942569472,pupper,February,449,1817,0.9
693629975228977152,pupper,January,719,2255,1.2
693590843962331137,pupper,January,1774,4650,0.3
693262851218264065,pupper,January,452,2039,1.1
693095443459342336,pupper,January,403,1697,1.0
692905862751522816,pupper,January,789,2231,1.0
692828166163931137,pupper,January,795,2653,1.2
692752401762250755,pupper,January,3294,6265,1.3
692417313023332352,pupper,January,3130,8638,0.7
690959652130045952,pupper,January,1112,3305,1.1
690015576308211712,pupper,January,659,2295,1.2
689905486972461056,pupper,January,622,2253,1.1
689623661272240129,pupper,January,579,2038,1.0
689143371370250240,pupper,January,454,1862,1.0
688916208532455424,pupper,January,772,2490,1.1
688894073864884227,pupper,January,618,2058,0.7
688519176466644993,pupper,January,657,2146,1.2
688179443353796608,pupper,January,527,1976,1.0
687818504314159109,pupper,January,862,2278,1.2
687704180304273409,pupper,January,764,2237,0.9
687476254459715584,pupper,January,481,1824,1.1
687312378585812992,pupper,January,1726,3997,0.7
687096057537363968,pupper,January,551,2072,1.1
686683045143953408,pupper,January,729,2604,1.1
686618349602762752,pupper,January,1237,3403,1.1
686377065986265092,pupper,January,514,2042,1.0
686007916130873345,pupper,January,363,2273,1.1
685943807276412928,pupper,January,533,1494,0.8
685667379192414208,pupper,January,507,2178,0.9
685641971164143616,pupper,January,694,2682,0.7
685547936038666240,pupper,January,14077,30300,1.4
685268753634967552,pupper,January,1070,2832,1.0
685169283572338688,pupper,January,1272,3771,1.1
684880619965411328,pupper,January,722,1917,0.5
684225744407494656,pupper,January,183,1137,1.1
684222868335505415,pupper,January,1238,3505,1.1
684200372118904832,pupper,January,943,1979,0.6
683857920510050305,pupper,January,1017,3508,1.0
683834909291606017,pupper,January,1017,2404,0.9
683828599284170753,pupper,January,969,2578,1.2
683481228088049664,pupper,January,901,2442,1.1
683462770029932544,pupper,January,620,2237,0.8
683142553609318400,pupper,January,931,2639,0.9
683111407806746624,pupper,January,814,3138,1.0
683078886620553216,pupper,January,517,1852,0.9
682788441537560576,pupper,January,1016,2277,1.2
682406705142087680,pupper,December,1584,6948,0.7
681891461017812993,pupper,December,744,2265,1.0
681694085539872773,pupper,December,3678,11780,1.1
681679526984871937,pupper,December,399,1627,0.7
681654059175129088,pupper,December,819,2410,1.2
681231109724700672,pupper,December,436,2231,1.1
680836378243002368,pupper,December,1182,3176,1.2
680583894916304897,pupper,December,1185,3292,0.8
680494726643068929,pupper,December,438,1570,2.6
680473011644985345,pupper,December,668,2340,1.0
680191257256136705,pupper,December,440,1972,1.1
680176173301628928,pupper,December,1390,3549,1.0
680145970311643136,pupper,December,1555,3305,1.0
680100725817409536,pupper,December,1244,3293,1.1
679828447187857408,pupper,December,12529,33047,1.3
679777920601223168,pupper,December,991,2851,1.0
679527802031484928,pupper,December,648,2417,1.1
679503373272485890,pupper,December,1330,2903,0.8
678800283649069056,pupper,December,817,2348,1.2
678389028614488064,pupper,December,380,1708,1.1
678341075375947776,pupper,December,472,1570,1.2
678278586130948096,pupper,December,5469,10385,1.0
677557565589463040,pupper,December,1012,2215,1.0
677269281705472000,pupper,December,636,1794,1.0
676936541936185344,pupper,December,4415,11588,0.8
676819651066732545,pupper,December,599,1652,1.2
676617503762681856,pupper,December,854,2611,1.3
676603393314578432,pupper,December,339,1036,0.9
676575501977128964,pupper,December,985,2323,0.8
676470639084101634,pupper,December,4164,10547,1.1
676440007570247681,pupper,December,587,1559,1.1
676263575653122048,pupper,December,483,1889,1.0
675898130735476737,pupper,December,506,1441,1.0
675853064436391936,pupper,December,1132,2418,1.1
675845657354215424,pupper,December,775,2044,1.0
675820929667219457,pupper,December,206,954,1.1
675740360753160193,pupper,December,295,1056,1.2
675432746517426176,pupper,December,501,1358,1.2
675334060156301312,pupper,December,1127,2483,1.2
675113801096802304,pupper,December,686,1732,1.0
675006312288268288,pupper,December,200,873,1.0
674774481756377088,pupper,December,407,979,1.1
674737130913071104,pupper,December,80,580,1.0
674664755118911488,pupper,December,205,807,1.0
674638615994089473,pupper,December,509,1514,1.2
674447403907457024,pupper,December,314,954,1.0
674318007229923329,pupper,December,449,1250,0.8
674262580978937856,pupper,December,382,1175,0.9
674045139690631169,pupper,December,564,1267,0.3
674038233588723717,pupper,December,366,975,1.2
673956914389192708,pupper,December,833,1744,1.0
673919437611909120,pupper,December,325,1056,1.1
673707060090052608,pupper,December,346,986,1.0
673697980713705472,pupper,December,1691,3503,0.8
673656262056419329,pupper,December,198,650,1.0
673612854080196609,pupper,December,629,1425,0.7
673363615379013632,pupper,December,266,930,1.1
673342308415348736,pupper,December,492,1128,1.0
673295268553605120,pupper,December,2740,6707,0.8
673148804208660480,pupper,December,547,1486,0.8
672988786805112832,pupper,December,253,873,1.0
672975131468300288,pupper,December,775,1495,1.0
672970152493887488,pupper,December,302,836,0.7
672622327801233409,pupper,December,419,1146,1.2
672614745925664768,pupper,December,510,1085,0.6
672594978741354496,pupper,December,528,1175,0.9
672481316919734272,pupper,December,110,639,1.2
672254177670729728,pupper,December,647,1269,1.1
672205392827572224,pupper,December,1005,1978,0.9
672160042234327040,pupper,December,303,764,0.8
669993076832759809,pupper,November,70,284,0.9
